BA2999R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2999R_Aligned.sortedByCoord.out.bam
BA3001R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3001R_Aligned.sortedByCoord.out.bam
BA3002R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3002R_Aligned.sortedByCoord.out.bam
BA3003R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3003R_Aligned.sortedByCoord.out.bam
BA3004R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3004R_Aligned.sortedByCoord.out.bam
BA3006R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3006R_Aligned.sortedByCoord.out.bam
BA3008R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3008R_Aligned.sortedByCoord.out.bam
BA3009R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3009R_Aligned.sortedByCoord.out.bam
BA3010R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3010R_Aligned.sortedByCoord.out.bam
BA3011R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3011R_Aligned.sortedByCoord.out.bam
BA3013R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3013R_Aligned.sortedByCoord.out.bam
BA3023R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3023R_Aligned.sortedByCoord.out.bam
BA3025R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3025R_Aligned.sortedByCoord.out.bam
BA3027R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3027R_Aligned.sortedByCoord.out.bam
BA3029R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3029R_Aligned.sortedByCoord.out.bam
BA3030R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3030R_Aligned.sortedByCoord.out.bam
BA3034R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3034R_Aligned.sortedByCoord.out.bam
BA3036R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3036R_Aligned.sortedByCoord.out.bam
BA3037R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3037R_Aligned.sortedByCoord.out.bam
BA3038R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3038R_Aligned.sortedByCoord.out.bam
BA3040R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3040R_Aligned.sortedByCoord.out.bam
BA3042R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3042R_Aligned.sortedByCoord.out.bam
BA3043R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3043R_Aligned.sortedByCoord.out.bam
BA3049R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3049R_Aligned.sortedByCoord.out.bam
BA3051R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3051R_Aligned.sortedByCoord.out.bam
BA3053R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3053R_Aligned.sortedByCoord.out.bam
BA3059R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3059R_Aligned.sortedByCoord.out.bam
BA3064R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3064R_Aligned.sortedByCoord.out.bam
BA3067R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3067R_Aligned.sortedByCoord.out.bam
BA3068R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3068R_Aligned.sortedByCoord.out.bam
BA3070R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3070R_Aligned.sortedByCoord.out.bam
BA3071R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3071R_Aligned.sortedByCoord.out.bam
BA3072R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3072R_Aligned.sortedByCoord.out.bam
BA3073R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3073R_Aligned.sortedByCoord.out.bam
BA3075R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3075R_Aligned.sortedByCoord.out.bam
BA3076R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3076R_Aligned.sortedByCoord.out.bam
BA3077R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3077R_Aligned.sortedByCoord.out.bam
BA3078R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3078R_Aligned.sortedByCoord.out.bam
BA3079R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3079R_Aligned.sortedByCoord.out.bam
BA3083R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3083R_Aligned.sortedByCoord.out.bam
BA3084R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3084R_Aligned.sortedByCoord.out.bam
BA3085R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3085R_Aligned.sortedByCoord.out.bam
BA3087R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3087R_Aligned.sortedByCoord.out.bam
BA3089R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3089R_Aligned.sortedByCoord.out.bam
BA3094R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3094R_Aligned.sortedByCoord.out.bam
BA3095R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3095R_Aligned.sortedByCoord.out.bam
BA3098R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3098R_Aligned.sortedByCoord.out.bam
BA3099R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3099R_Aligned.sortedByCoord.out.bam
BA3103R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3103R_Aligned.sortedByCoord.out.bam
BA3105R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3105R_Aligned.sortedByCoord.out.bam
BA3108R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3108R_Aligned.sortedByCoord.out.bam
BA3109R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3109R_Aligned.sortedByCoord.out.bam
BA3110R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3110R_Aligned.sortedByCoord.out.bam
BA3114R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3114R_Aligned.sortedByCoord.out.bam
BA3116R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3116R_Aligned.sortedByCoord.out.bam
BA3117R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3117R_Aligned.sortedByCoord.out.bam
BA3118R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3118R_Aligned.sortedByCoord.out.bam
BA3119R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3119R_Aligned.sortedByCoord.out.bam
BA3123R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3123R_Aligned.sortedByCoord.out.bam
BA3124R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3124R_Aligned.sortedByCoord.out.bam
BA3126R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3126R_Aligned.sortedByCoord.out.bam
BA3128R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3128R_Aligned.sortedByCoord.out.bam
BA3130R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3130R_Aligned.sortedByCoord.out.bam
BA3133R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3133R_Aligned.sortedByCoord.out.bam
BA3135R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3135R_Aligned.sortedByCoord.out.bam
BA3136R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3136R_Aligned.sortedByCoord.out.bam
BA3137R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3137R_Aligned.sortedByCoord.out.bam
BA3138R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3138R_Aligned.sortedByCoord.out.bam
BA3139R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3139R_Aligned.sortedByCoord.out.bam
BA3141R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3141R_Aligned.sortedByCoord.out.bam
BA3142R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3142R_Aligned.sortedByCoord.out.bam
BA3145R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3145R_Aligned.sortedByCoord.out.bam
BA3146R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3146R_Aligned.sortedByCoord.out.bam
BA3149R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3149R_Aligned.sortedByCoord.out.bam
BA3152R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3152R_Aligned.sortedByCoord.out.bam
BA3153R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3153R_Aligned.sortedByCoord.out.bam
BA3154R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3154R_Aligned.sortedByCoord.out.bam
BA3156R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3156R_Aligned.sortedByCoord.out.bam
BA3157R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3157R_Aligned.sortedByCoord.out.bam
BA3158R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3158R_Aligned.sortedByCoord.out.bam
BA3162R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3162R_Aligned.sortedByCoord.out.bam
BA3163R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3163R_Aligned.sortedByCoord.out.bam
BA3164R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3164R_Aligned.sortedByCoord.out.bam
BA3167R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3167R_Aligned.sortedByCoord.out.bam
BA3169R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3169R_Aligned.sortedByCoord.out.bam
BA3171R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3171R_Aligned.sortedByCoord.out.bam
BA3173R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3173R_Aligned.sortedByCoord.out.bam
BA3174R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3174R_Aligned.sortedByCoord.out.bam
BA3175R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3175R_Aligned.sortedByCoord.out.bam
BA3176R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3176R_Aligned.sortedByCoord.out.bam
BA3177R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3177R_Aligned.sortedByCoord.out.bam
BA3178R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3178R_Aligned.sortedByCoord.out.bam
BA3180R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3180R_Aligned.sortedByCoord.out.bam
BA3181R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3181R_Aligned.sortedByCoord.out.bam
BA3182R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3182R_Aligned.sortedByCoord.out.bam
BA3183R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3183R_Aligned.sortedByCoord.out.bam
BA3185R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3185R_Aligned.sortedByCoord.out.bam
BA3186R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3186R_Aligned.sortedByCoord.out.bam
BA3187R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3187R_Aligned.sortedByCoord.out.bam
BA3189R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3189R_Aligned.sortedByCoord.out.bam
BA3190R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3190R_Aligned.sortedByCoord.out.bam
BA3191R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3191R_Aligned.sortedByCoord.out.bam
BA3192R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3192R_Aligned.sortedByCoord.out.bam
BA3194R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3194R_Aligned.sortedByCoord.out.bam
BA3195R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3195R_Aligned.sortedByCoord.out.bam
BA3197R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3197R_Aligned.sortedByCoord.out.bam
BA3199R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3199R_Aligned.sortedByCoord.out.bam
BA3200R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3200R_Aligned.sortedByCoord.out.bam
BA3202R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3202R_Aligned.sortedByCoord.out.bam
BA3203R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3203R_Aligned.sortedByCoord.out.bam
BA3206R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3206R_Aligned.sortedByCoord.out.bam
BA3207R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3207R_Aligned.sortedByCoord.out.bam
BA3208R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3208R_Aligned.sortedByCoord.out.bam
BA3210R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3210R_Aligned.sortedByCoord.out.bam
BA3211R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3211R_Aligned.sortedByCoord.out.bam
BA3212R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3212R_Aligned.sortedByCoord.out.bam
BA3213R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3213R_Aligned.sortedByCoord.out.bam
BA3214R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3214R_Aligned.sortedByCoord.out.bam
BA3216R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3216R_Aligned.sortedByCoord.out.bam
BA3217R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3217R_Aligned.sortedByCoord.out.bam
BA3218R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3218R_Aligned.sortedByCoord.out.bam
BA3219R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3219R_Aligned.sortedByCoord.out.bam
BA3221R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3221R_Aligned.sortedByCoord.out.bam
BA3222R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3222R_Aligned.sortedByCoord.out.bam
BA3225R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3225R_Aligned.sortedByCoord.out.bam
BA3226R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3226R_Aligned.sortedByCoord.out.bam
BA3227R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3227R_Aligned.sortedByCoord.out.bam
BA3228R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3228R_Aligned.sortedByCoord.out.bam
BA3229R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3229R_Aligned.sortedByCoord.out.bam
BA3230R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3230R_Aligned.sortedByCoord.out.bam
BA3232R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3232R_Aligned.sortedByCoord.out.bam
BA3234R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3234R_Aligned.sortedByCoord.out.bam
BA3235R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3235R_Aligned.sortedByCoord.out.bam
BA3237R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3237R_Aligned.sortedByCoord.out.bam
BA3240R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3240R_Aligned.sortedByCoord.out.bam
BA3242R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3242R_Aligned.sortedByCoord.out.bam
BA3243R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3243R_Aligned.sortedByCoord.out.bam
BA3245R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3245R_Aligned.sortedByCoord.out.bam
BA3249R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3249R_Aligned.sortedByCoord.out.bam
BA3250R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3250R_Aligned.sortedByCoord.out.bam
BA3251R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3251R_Aligned.sortedByCoord.out.bam
BA3255R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3255R_Aligned.sortedByCoord.out.bam
BA3258R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3258R_Aligned.sortedByCoord.out.bam
BA3260R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3260R_Aligned.sortedByCoord.out.bam
BA3261R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3261R_Aligned.sortedByCoord.out.bam
BA3264R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3264R_Aligned.sortedByCoord.out.bam
BA3266R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3266R_Aligned.sortedByCoord.out.bam
BA3268R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3268R_Aligned.sortedByCoord.out.bam
BA3269R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3269R_Aligned.sortedByCoord.out.bam
BA3270R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3270R_Aligned.sortedByCoord.out.bam
BA3271R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3271R_Aligned.sortedByCoord.out.bam
BA3273R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3273R_Aligned.sortedByCoord.out.bam
BA3275R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3275R_Aligned.sortedByCoord.out.bam
BA3276R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3276R_Aligned.sortedByCoord.out.bam
BA3277R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3277R_Aligned.sortedByCoord.out.bam
BA3280R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3280R_Aligned.sortedByCoord.out.bam
BA3283R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3283R_Aligned.sortedByCoord.out.bam
BA3285R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3285R_Aligned.sortedByCoord.out.bam
BA3286R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3286R_Aligned.sortedByCoord.out.bam
BA3289R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3289R_Aligned.sortedByCoord.out.bam
BA3290R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3290R_Aligned.sortedByCoord.out.bam
BA3293R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3293R_Aligned.sortedByCoord.out.bam
BA3295R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3295R_Aligned.sortedByCoord.out.bam
BA3296R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3296R_Aligned.sortedByCoord.out.bam
BA3297R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3297R_Aligned.sortedByCoord.out.bam
BA3299R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3299R_Aligned.sortedByCoord.out.bam
BA3300R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3300R_Aligned.sortedByCoord.out.bam
BA3302R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3302R_Aligned.sortedByCoord.out.bam
BA3305R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3305R_Aligned.sortedByCoord.out.bam
BA3306R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3306R_Aligned.sortedByCoord.out.bam
BA3308R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3308R_Aligned.sortedByCoord.out.bam
BA3310R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3310R_Aligned.sortedByCoord.out.bam
BA3311R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3311R_Aligned.sortedByCoord.out.bam
BA3312R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3312R_Aligned.sortedByCoord.out.bam
BA3315R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3315R_Aligned.sortedByCoord.out.bam
BA3317R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3317R_Aligned.sortedByCoord.out.bam
BA3318R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3318R_Aligned.sortedByCoord.out.bam
BA3319R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3319R_Aligned.sortedByCoord.out.bam
BA3322R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3322R_Aligned.sortedByCoord.out.bam
BA3324R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3324R_Aligned.sortedByCoord.out.bam
BA3325R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3325R_Aligned.sortedByCoord.out.bam
BA3326R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3326R_Aligned.sortedByCoord.out.bam
BA3328R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3328R_Aligned.sortedByCoord.out.bam
BA3329R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3329R_Aligned.sortedByCoord.out.bam
BA3332R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3332R_Aligned.sortedByCoord.out.bam
BA3333R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3333R_Aligned.sortedByCoord.out.bam
BA3334R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3334R_Aligned.sortedByCoord.out.bam
BA3335R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3335R_Aligned.sortedByCoord.out.bam
BA3339R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3339R_Aligned.sortedByCoord.out.bam
BA3341R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3341R_Aligned.sortedByCoord.out.bam
BA3345R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3345R_Aligned.sortedByCoord.out.bam
BA3347R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3347R_Aligned.sortedByCoord.out.bam
BA3351R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3351R_Aligned.sortedByCoord.out.bam
BA3352R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3352R_Aligned.sortedByCoord.out.bam
BA3353R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3353R_Aligned.sortedByCoord.out.bam
BA3357R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3357R_Aligned.sortedByCoord.out.bam
BA3362R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3362R_Aligned.sortedByCoord.out.bam
BA3367R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3367R_Aligned.sortedByCoord.out.bam
BA3369R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3369R_Aligned.sortedByCoord.out.bam
BA3371R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3371R_Aligned.sortedByCoord.out.bam
BA3373R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3373R_Aligned.sortedByCoord.out.bam
BA3374R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3374R_Aligned.sortedByCoord.out.bam
BA3375R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3375R_Aligned.sortedByCoord.out.bam
BA3376R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3376R_Aligned.sortedByCoord.out.bam
BA3379R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3379R_Aligned.sortedByCoord.out.bam
BA3380R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3380R_Aligned.sortedByCoord.out.bam
BA3381R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3381R_Aligned.sortedByCoord.out.bam
BA3384R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3384R_Aligned.sortedByCoord.out.bam
BA3385R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3385R_Aligned.sortedByCoord.out.bam
BA3386R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3386R_Aligned.sortedByCoord.out.bam
BA3388R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3388R_Aligned.sortedByCoord.out.bam
BA3390R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3390R_Aligned.sortedByCoord.out.bam
BA3394R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3394R_Aligned.sortedByCoord.out.bam
BA3395R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3395R_Aligned.sortedByCoord.out.bam
BA3397R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3397R_Aligned.sortedByCoord.out.bam
BA3399R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3399R_Aligned.sortedByCoord.out.bam
BA3400R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3400R_Aligned.sortedByCoord.out.bam
BA3402R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3402R_Aligned.sortedByCoord.out.bam
BA3403R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3403R_Aligned.sortedByCoord.out.bam
BA3405R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3405R_Aligned.sortedByCoord.out.bam
BA3406R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3406R_Aligned.sortedByCoord.out.bam
BA3407R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3407R_Aligned.sortedByCoord.out.bam
BA3408R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3408R_Aligned.sortedByCoord.out.bam
BA3410R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3410R_Aligned.sortedByCoord.out.bam
BA3411R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3411R_Aligned.sortedByCoord.out.bam
BA3412R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3412R_Aligned.sortedByCoord.out.bam
BA3413R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3413R_Aligned.sortedByCoord.out.bam
BA3415R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3415R_Aligned.sortedByCoord.out.bam
BA3416R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3416R_Aligned.sortedByCoord.out.bam
BA3417R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3417R_Aligned.sortedByCoord.out.bam
BA3418R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3418R_Aligned.sortedByCoord.out.bam
BA3421R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3421R_Aligned.sortedByCoord.out.bam
BA3422R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3422R_Aligned.sortedByCoord.out.bam
BA3423R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3423R_Aligned.sortedByCoord.out.bam
BA3427R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3427R_Aligned.sortedByCoord.out.bam
BA3430R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3430R_Aligned.sortedByCoord.out.bam
BA3431R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3431R_Aligned.sortedByCoord.out.bam
BA3433R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3433R_Aligned.sortedByCoord.out.bam
BA3434R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3434R_Aligned.sortedByCoord.out.bam
BA3435R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3435R_Aligned.sortedByCoord.out.bam
BA3436R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA3436R_Aligned.sortedByCoord.out.bam
